
21,"}}public void createToDoTypeTDTS003() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty */**********************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeSearchPage.ToDoTypeTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoType.ToDoTypeId}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoTypeName.trim())){ qwerty "
22,"reportFailure(""TO DO Type "" + strToDoTypeName + ""  not successfully created""); qwerty }}public void testScenarioTDTS003() throws Exception{ qwerty /************************************************************************************************* qwerty *	TEST NAME		:	Test to REQUEST FOR TO DO LIST TO SORT BY THE EXTRA INFORMATION qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *	OTM Test Case 	:   100192 qwerty **************************************************************************************************/ qwerty /********** Local Variables ************************************/ qwerty int intNumEntries=3,i; qwerty String strTemp1; qwerty boolean boolTest; qwerty /***************************************************************/ qwerty // creating To Do entries qwerty for (i=0;i<intNumEntries;i++){ qwerty createToDoEntries(i); qwerty }think(thinkLow); qwerty // Navigate to To Do List Page qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do List""); qwerty think(thinkHigh); qwerty info(""strToDoTypeName"" + strToDoTypeName); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.image(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeImg}}"").click(); qwerty think(thinkLow); qwerty strTemp1=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoList.ToDoTypeTxt}}"").getAttribute(""value""); qwerty if(strTemp1.equalsIgnoreCase(strToDoTypeName)){ qwerty "
23,"// This method will kill the browser after each script execution depending on the flag values of closebrowseraftereachtest and processname from EnvinomentConfig.csv qwerty getScript(""OUAFCore_UI"").callFunction(""customRecovery""); qwerty }public void testScenarioTDTS005() throws Exception{ qwerty /************************************************************************************************* qwerty *	TEST NAME		:	COMPLETING TODOS USING F1-UPDATETODOENTRY DOES NOT CREATE qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *	OTM Test Case 	:   100740 qwerty **************************************************************************************************/ qwerty /********************* LOCAL VARIABLES *******************/ qwerty String strTemp1; qwerty /********************************************************/ qwerty // Create To Do Entry qwerty createToDoEntry(); qwerty // Execute the BPA script qwerty // Invoke the Gold BPA Script qwerty getScript(""BPALib"").callFunction(""executeBPAScript"",completeToDoBPA,false); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoBPAScript.ToDoId}}"").setText(intToDoId); qwerty think(thinkLow); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoBPAScript.ContinueBtn}}"").click(); qwerty think(thinkHigh); qwerty // Verify log in To Do Page qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Entry"", false); qwerty think(thinkHigh); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntrySearchPage.ToDoIdTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntrySearchPage.ToDoIdTxt}}"").setText(intToDoId); qwerty think(thinkLow); qwerty web.image(""{{obj."" + strPrimaryOR + "".ToDoEntrySearchPage.ToDoIdSearchImg}}"").click(); qwerty think(thinkLow); qwerty strTemp1=web.table(""{{obj."" + strPrimaryOR + "".ToDoEntry.LogTbl}}"").getCell(2,4).trim(); qwerty if(strTemp1.contains(""Completed"")){ qwerty info(""ToDo Entry is successfully completed""); qwerty "
24,"reportFailure(""ToDo Entry is not successfully completed""); qwerty }}public void createToDoEntry() throws Exception{ qwerty /************************************************************************************************* qwerty *	TEST NAME		:	Function to create To Do entries qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty **************************************************************************************************/ qwerty /** Declaring local variables */ qwerty boolean boolUser=true; qwerty int[] intRow; qwerty /************************************************************************************************/ qwerty // Create a ToDoEntry and forward it to a user qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Entry"", true); qwerty think(thinkHigh); qwerty web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoTypeSelectBox}}"").selectOptionByText(strToDoTypeDesc.trim()); qwerty think(thinkLow); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.SubjectTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.SubjectTxt}}"").setText(strToDoTypeDesc); qwerty think(thinkMed); qwerty /*web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.Role}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.Role}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.image(""{{obj."" + strPrimaryOR + "".ToDoEntry.RoleSearch}}"").click(); qwerty think(thinkMed);*/ qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.OkBtn}}"").click(); qwerty think(thinkHigh); qwerty intToDoId=web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoIdTxt}}"").getAttribute(""value""); qwerty strTemp=web.element(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoEntryStatus}}"").getAttribute(""text""); qwerty if(strTemp.equalsIgnoreCase(""open"")){ qwerty info(""To Do Id "" + intToDoId + "" is created in Open State""); qwerty }else{ qwerty info(""To Do Id "" + intToDoId + "" is not created in Open State""); qwerty }}public void testCreateToDoRoleTDTS005() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty */**********************************************************************************************/ qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRoleSearch.RoleIdTxt}}"").setText(strToDoRoleName); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRoleSearch.RoleIdTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoRoleName.trim())){ qwerty "
25,"reportFailure(""TO DO Role not successfully created""); qwerty }}public void testCreateToDoTypeTDTS005() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty */**********************************************************************************************/ qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty //Verification steps for TO DO Role creation qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", false); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoTypeSearchPage.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoTypeSearchPage.ToDoTypeTxt}}"").pressEnter(); qwerty think(thinkMed); qwerty strTemp=web.textBox(""{{obj.""+ strPrimaryOR +"".ToDoType.ToDoTypeId}}"").getAttribute(""value"").toString().trim(); qwerty if((strTemp.trim()).equalsIgnoreCase(strToDoTypeName.trim())){ qwerty info(""TO DO Type "" + strToDoTypeName + "" successfully created""); qwerty "
26,"""{{gStrScenarioOutputFilePath}}"", qwerty getVariables().get(""gStrCurrentScenarioName""), qwerty ""TC - 100813,98643,99163,99286:TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG"", qwerty lModuleName, lTestEnvironment,"""","""",true); qwerty browser.launch(); qwerty }public void run() throws Exception qwerty {try{ qwerty //strLogFile = getScript(""LoggingAndResultsReporting"").callFunction(""getPathForLogsFolder"").toString() + getScriptPackage().getScriptName() + "".log""; qwerty // getScript(""LoggingAndResultsReporting"").callFunction(""createLogFile"",getScriptPackage().getScriptName(),""TC - 100813,98643,99163,99286:TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG""); qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty test100813(); qwerty "
27,"e.printStackTrace(); qwerty info(""Exception :: "" + e.toString()); qwerty }}public void test100813() throws Exception qwerty {/*////////////////////////////////////////////////////////////////////////////// test100813  ///////////////////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	test100813 qwerty *	DESCRIPTION		:	Test 100813 Bug 14251420 - TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG qwerty *	DEPENDENCY		:	Bundle TDTS006 (consists of Algorithm TF_TDTS006, Application Service TF_TDTS006, Business Object TF_TDTS006, Scripts TF_TDTS006_1,TF_TDTS006_2) qwerty *	DEVELOPER		:	Srikanth Reddy Gagganapalli qwerty *	REVISION		:	13th Mar 2013 Created qwerty *	TESTS COVERED   : 	Test 100813 qwerty //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty try{ qwerty getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty String Query = ""select Count(*) from sc_usr_grp_prof where USR_GRP_ID = '""+this.getVariables().get(""db.""+strPrimaryDatabank +"".UserGroupName"")+""'"" + qwerty "" and App_SVC_ID = '""+this.getVariables().get(""db.""+strPrimaryDatabank +"".ApplicationServiceName"")+""'""; qwerty ResultSet Rs = (ResultSet)getScript(""DatabaseLib"").callFunction(""ExecuteSQLQry"",Query, strDBDetail); qwerty Rs.next(); qwerty if (Rs.getString(""Count(*)"").equals(""0"")) qwerty {info(""Adding application service TF_TDTS006 to user group""); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""U"", ""User Group"",false); qwerty think(thinkMed); qwerty info(""Waiting for some time...""); qwerty think(10); qwerty web.textBox(""{{obj.U.UserGroupSearchPage.UserGroupIDTxt}}"").setText(this.getVariables().get(""db.""+strPrimaryDatabank +"".UserGroupName"")); qwerty web.textBox(""{{obj.U.UserGroupSearchPage.UserGroupIDTxt}}"").click(); qwerty web.textBox(""{{obj.U.UserGroupSearchPage.UserGroupIDTxt}}"").pressEnter(); qwerty info(""From Data bank=""+this.getVariables().get(""db.""+strPrimaryDatabank +"".UserGroupName"")); qwerty info(""From UI=""+web.textBox(""{{obj.U.UserGroup.UsrGrpIdTxt}}"").getAttribute(""Value"")); qwerty if(web.textBox(""{{obj.U.UserGroup.UsrGrpIdTxt}}"").getAttribute(""Value"").equals(this.getVariables().get(""db.""+strPrimaryDatabank +"".UserGroupName""))){ qwerty info(""All services User Group loaded successfully""); qwerty }else{ qwerty "
28,"reportFailure(""ALL_SERVICES usergroup not loaded successfully""); qwerty }web.link(""{{obj.U.UserGroupPage.ApplicationServicesTab}}"").click(); qwerty think(thinkHigh); qwerty web.image(""{{obj.U.UserGroupPage.ApplicationServiceTab.imgAdd}}"").click(); qwerty think(thinkMed); qwerty web.textBox(""{{obj.U.UserGroupPage.ApplicationServiceIDTxt}}"").click(); qwerty web.textBox(""{{obj.U.UserGroupPage.ApplicationServiceIDTxt}}"").setText(this.getVariables().get(""db.""+strPrimaryDatabank +"".ApplicationServiceName"")); qwerty think(thinkLow); qwerty web.textBox(""{{obj.U.UserGroupPage.ApplicationServiceExpirationDateTxt}}"").click(); qwerty web.textBox(""{{obj.U.UserGroupPage.ApplicationServiceExpirationDateTxt}}"").setText(this.getVariables().get(""db.""+strPrimaryDatabank +"".ApplicationServiceExpiryDate"")); qwerty web.button(""{{obj.U.UserGroupPage.UserGrpSaveBtn}}"").click(); qwerty think(thinkMed); qwerty }else qwerty {info(""Application service is already added to the user group""); qwerty }getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty getScript(""BPALib"").callFunction(""executeBPAScript"",this.getVariables().get(""db.""+strPrimaryDatabank +"".BPAScrpt1Description""),true); qwerty think(thinkHigh); qwerty if(web.button(""{{obj.B.BPA.ErrorPopup.imbOK}}"").exists()) qwerty {web.button(""{{obj.B.BPA.ErrorPopup.imbOK}}"").click(); qwerty }think(thinkLow); qwerty String strScriptSteps = web.table(""{{obj.B.BPA.tblConsoleOutput}}"").exportToCSVString(); qwerty String strSyncID =getScript(""StringLib"").callFunction(""SolvePattern"",""<syncReqInboundId>([^<]*)</syncReqInboundId>"", strScriptSteps).toString(); qwerty //Some times Script pop-up is not displaying so closing browser and re-login to Application qwerty browser.closeAllBrowsers(); qwerty think(thinkHigh); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty getScript(""BPALib"").callFunction(""executeBPAScript"",this.getVariables().get(""db.""+strPrimaryDatabank +"".BPAScrpt2Description""),true); qwerty think(thinkHigh); qwerty web.textBox(""{{obj.B.BPA.ConsoleBox.tfldInput1}}"").setText(strSyncID); qwerty web.button(""{{obj.B.BPA.ConsoleBox.imgContinue}}"").click(); qwerty think(thinkMed); qwerty if(web.table(""{{obj.B.BPA.tblConsoleOutput}}"").exportToCSVString().contains(""TEST PASSED: BO UPDATED"")) qwerty {"
29,"info(""Test Passed : The Sync BO updated properly without any error when TODO Role is not specified in transition algorithm.""); qwerty }else qwerty {"
30,"reportFailure(""Test Failed: the BO did not Updated properly when TODO role is not specified in transition algorithm.""); qwerty }}catch(Exception e){ qwerty info(""Exception -""+ e.toString()); qwerty "
31,"import java.sql.ResultSet; qwerty import java.util.HashMap; qwerty import java.util.regex.Matcher; qwerty import oracle.oats.scripting.modules.basic.api.*; qwerty import oracle.oats.scripting.modules.browser.api.*; qwerty import oracle.oats.scripting.modules.functionalTest.api.*; qwerty import oracle.oats.scripting.modules.utilities.api.*; qwerty import oracle.oats.scripting.modules.utilities.api.sql.*; qwerty import oracle.oats.scripting.modules.utilities.api.xml.*; qwerty import oracle.oats.scripting.modules.utilities.api.file.*; qwerty import oracle.oats.scripting.modules.webdom.api.*; qwerty public class script extends IteratingVUserScript { qwerty @ScriptService oracle.oats.scripting.modules.utilities.api.UtilitiesService utilities; qwerty @ScriptService oracle.oats.scripting.modules.browser.api.BrowserService browser; qwerty @ScriptService oracle.oats.scripting.modules.functionalTest.api.FunctionalTestService ft; qwerty @ScriptService oracle.oats.scripting.modules.webdom.api.WebDomService web; qwerty /*////////////////////////////////////////////////////////////////////////////// TDTS006  ///////////////////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	TDTS006 qwerty *	DESCRIPTION		:	Test 100813 Bug 14251420 - TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG qwerty *					:	Test 98643 Bug 13103098 - COPY OF 12675940 - NEXT/PREVIOUS TO DO BUTTONS ISSUE qwerty *					:	Test 99163 BUG_11812272 - Incorrect role is set when forwarding todo role with message over qwerty *					:	Bug 12654500 - COPY OF 12553484 INCONSISTENT/UNPREDICTABLE SEQUENCING OF TO-DO LOGS qwerty *					:	Test 99600 To Do Search – Assign Multiple To Do Entry to a User qwerty *					:	Test 99607 To Do Search – Complete Multiple To Do Entries qwerty *					:	Test 99616 To Do Search – Reopen Multiple To Do Entries qwerty **	DEPENDENCY		:	Bundle TDTS006 (consists of Algorithm TF_TDTS006, Application Service TF_TDTS006, Business Object TF_TDTS006, Scripts TF_TDTS006_1,TF_TDTS006_2) qwerty *					: qwerty *	DEVELOPER		:	Srikanth Reddy Gagganapalli qwerty *	REVISION		:	13th Mar 2013 Created qwerty *					:	28-May-13: Sunny Mutyala - Added code for report generation qwerty *	TESTS COVERED   : 	Test 100813,98643,99163,99286 qwerty //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty //********************************************* Initializing the databanks and variables **************************/ qwerty // Initialize the Databank Names qwerty String strPrimaryDatabank = ""TDTS006""; qwerty // Initialize OR Names qwerty //String strPrimaryOR=""B""; qwerty String strPrimaryOR=""T""; qwerty // Inialize the think paramters qwerty int thinkLow = GlobalConstants.iLOW; qwerty int thinkMed = GlobalConstants.iNORMAL; qwerty int thinkHigh= GlobalConstants.iHIGH; qwerty int intCounter = 3; qwerty HashMap<String, String> ToDoRole; qwerty HashMap<String, String> ToDoType; qwerty String strToDoRoleName,strToDoTypeName,strToDoTypeDetailDesc; qwerty String strToDoRoleDesc,strToDoTypeDesc,strToDoTypePriority,strToDoTypeNavigationOption; qwerty String strUser1; qwerty String strUser2; qwerty String strCharTypePrefix; qwerty String strTemp; qwerty String strDBPrefix; qwerty String intToDoId; qwerty String strTemp1; qwerty String strActualPrefix; qwerty String strLogFile; qwerty String strTodoRoleName1, strTodoRoleDesc1,strTodoRoleName2, strTodoRoleDesc2; qwerty String[] strToDOPriority = new String[3]; qwerty String[] strToDOEntryLog = new String[3]; qwerty String[] strToDOIds = new String[3]; qwerty String ConnString; qwerty String[] strDBDetail = new String[3]; qwerty // initialize the Logger qwerty Logger log; qwerty //*****************************************************************************************************************/ qwerty public void initialize() throws Exception qwerty {log = getLogger(); qwerty getDatabank(""EnvironmentConfig"").getNextDatabankRecord(); qwerty ConnString = ""jdbc:oracle:thin:@//"" + getVariables().get(""db.EnvironmentConfig.DBServer"").trim() + "":1521/"" + getVariables().get(""db.EnvironmentConfig.DBName"").trim(); qwerty strDBDetail[0] = ConnString; qwerty strDBDetail[1] = getVariables().get(""db.EnvironmentConfig.DBUserID"").trim(); qwerty strDBDetail[2] = getVariables().get(""db.EnvironmentConfig.DBPassword"").trim(); qwerty browser.launch(); qwerty }public void run() throws Exception qwerty {strLogFile = getScript(""LoggingAndResultsReporting"").callFunction(""getPathForLogsFolder"").toString() + getScriptPackage().getScriptName() + "".log""; qwerty getScript(""LoggingAndResultsReporting"").callFunction(""createLogFile"",getScriptPackage().getScriptName(),""TC - 100813,98643:TO DO ROLE IS REQUIRED ON THE GENERIC TO DO ENTRY CREATOR ALG""); qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty test98643(); qwerty }public void test98643() throws Exception qwerty {/*////////////////////////////////////////////////////////////////////////////// test98643  //////////////////////////////////////////////////////////////////////////////////*/ qwerty /*	SCRIPT NAME		:	test98643 qwerty *	DESCRIPTION		:	Test 98643 Bug 13103098 - COPY OF 12675940 - NEXT/PREVIOUS TO DO BUTTONS ISSUE qwerty *					:	Test 99600 To Do Search – Assign Multiple To Do Entry to a User qwerty *					:	Test 99607 To Do Search – Complete Multiple To Do Entries qwerty *					:	Test 99616 To Do Search – Reopen Multiple To Do Entries qwerty *	DEPENDENCY		:	None qwerty *	DEVELOPER		:	Srikanth Reddy Gagganapalli qwerty *	REVISION		:	13th Mar 2013 Created qwerty *	TESTS COVERED   : 	Test 98643,99600,99607,99616 qwerty //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////*/ qwerty try{ qwerty strUser1 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser1""); qwerty strUser2 = this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginUser2""); qwerty getScript(""OUAFCore_UI"").callFunction(""startApp"", strUser1,this.getVariables().get(""db.""+strPrimaryDatabank +"".LoginPassword1"")); qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Role"", true); qwerty think(thinkHigh); qwerty // Create a To Do Role qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty think(thinkLow); qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Admin"", ""T"", ""To Do Type"", true); qwerty think(thinkHigh); qwerty // Create a To Do Type qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType_test98643()); qwerty //setting Priority list for ToDo array qwerty strToDOPriority[0]= ""Priority 40""; qwerty strToDOPriority[1]= ""Priority 30""; qwerty strToDOPriority[2]= ""Priority 20""; qwerty //Creating ToDo List and saving the ID's in strToDOIds list. qwerty for (int i = 0;i<intCounter;i++) qwerty {strToDOIds[i] = createToDoEntry(strToDoRoleName,strToDOPriority[i]); qwerty info(""Todo strToDOIds[""+  i  +""] =""+ strToDOIds[i]); qwerty }//Navigating to the List qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do List"", false); qwerty think(thinkHigh); qwerty info(""strToDoTypeName"" + strToDoTypeName); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").click(); qwerty web.textBox(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeTxt}}"").setText(strToDoTypeName); qwerty think(thinkLow); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoTypeforUserSearch.ToDoTypeImg}}"").click(); qwerty think(thinkLow); qwerty if(web.textBox(""{{obj."" + strPrimaryOR + "".ToDoList.ToDoTypeTxt}}"").getAttribute(""value"").equalsIgnoreCase(strToDoTypeName)){ qwerty info(""To Do List Page is displayed successfully""); qwerty }else{ qwerty info(""To Do List Page is not displayed successfully""); qwerty }web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoList.FilterbyLst}}"").selectOptionByText(""All""); qwerty web.element(""{{obj."" + strPrimaryOR + "".toDoEntrySearch.lnkTodoList_item1}}"").click(); qwerty //verifying that the List is going properly using next navigation keys. qwerty for (int i = 0; i < intCounter; i++) { qwerty think(thinkHigh); qwerty if(web.textBox(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoIdTxt}}"").getAttribute(""Value"").trim().equals(strToDOIds[i])) qwerty {"
32,"info(""TEST PASSED : expected TODO with priority ""+strToDOPriority[i] + ""and ID ""+ strToDOIds[i]+""  loaded successfully ""); qwerty if(i < intCounter-1) qwerty {web.image(""{{obj."" + strPrimaryOR + "".toDoEntry.imgNextToDo}}"").click(); qwerty }}else qwerty {"
33,"reportFailure(""Test Failed, expected TODO with priority ""+strToDOPriority[i] + ""and ID ""+ strToDOIds[i]+"" not loaded "" ); qwerty }}// Calling the test 99286 verification. qwerty test99286(); qwerty //Test 99600 To Do Search – Assign Multiple To Do Entry to a User qwerty //Assign Multiple TODO Entries qwerty getScript(""OUAFCore_UI"").callFunction(""selectMenu"", ""Main"", ""To Do"", ""To Do Search""); qwerty think(thinkHigh); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter}}"").selectOptionByText(""Specific To Do Type""); qwerty think(thinkMed); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").setText(strToDoTypeName); qwerty //web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").pressTab(); qwerty web.textBox(""{{obj.T.ToDoSearchPage.ToDoTypeFilter.ToDoType}}"").pressEnter(); qwerty //web.image(""{{obj.T.ToDoSearchPage.ToDoSearchPage.ToDoTypeFilter.imgSearch}}"").click(); qwerty think(thinkMed); qwerty web.selectBox(""{{obj.T.ToDoSearchPage.DateRangeFilter}}"").selectOptionByText(""All""); qwerty think(thinkMed); qwerty web.button(""{{obj.T.ToDoSearchPage.resultsImg}}"").click(); qwerty think(thinkMed); qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty think(thinkLow); qwerty String originalUser=web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").getAttribute(""value""); qwerty info(""originalUser=""+originalUser); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").setText(strUser2); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").pressTab(); qwerty think(thinkLow); qwerty web.button(""{{obj.T.ToDoSearchPage.btnAssign}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,6).trim().contains(strUser2)) qwerty {"
34,"reportFailure(""Test Failed: ToDo did not get assigned to the Expected user ""+strUser2); qwerty }}//assigning Back to the Original User qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").setText(strUser1); qwerty web.textBox(""{{obj.T.ToDoSearchPage.tfldAssigned_TO_User}}"").pressTab(); qwerty think(thinkLow); qwerty web.button(""{{obj.T.ToDoSearchPage.btnAssign}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,6).trim().contains(strUser1)) qwerty {info(""Test Passed: ToDO got Assigned to To the expected User""); qwerty }else qwerty {reportFailure(""Test Failed: ToDo did not get assigned to the Expected user ""+strUser2); qwerty }}//Test 99616 To Do Search – Reopen Multiple To Do Entries qwerty // Reopening multiple ToDo's qwerty web.button(""{{obj.T.ToDoSearchPage.btnSelectAll}}"").click(); qwerty web.button(""{{obj.T.ToDoSearchPage.btnReopen}}"").click(); qwerty think(thinkHigh); qwerty for(int i=0;i<intCounter;i++) qwerty {if(web.table(""{{obj.T.ToDoSearchPage.resultToDos}}"").getCell(2+i,8).trim().contains(""Open"")) qwerty {"
